rental_id,rental_date,inventory_id,customer_id,return_date,staff_id,last_update
751,2005-05-29 09:55:43,2711,53,2005-06-02 04:54:43,0,2023-07-28
752,2005-05-29 10:14:15,1720,126,2005-06-04 06:30:15,0,2023-07-28
753,2005-05-29 10:16:42,1021,135,2005-06-05 08:52:42,0,2023-07-28
754,2005-05-29 10:18:59,734,281,2005-06-04 05:03:59,0,2023-07-28
755,2005-05-29 10:26:29,3090,576,2005-06-01 10:25:29,0,2023-07-28
756,2005-05-29 10:28:45,3152,201,2005-06-04 12:50:45,0,2023-07-28
757,2005-05-29 10:29:47,1067,435,2005-06-07 15:27:47,0,2023-07-28
758,2005-05-29 10:31:56,1191,563,2005-06-01 14:53:56,0,2023-07-28
759,2005-05-29 10:57:57,2367,179,2005-06-07 16:23:57,0,2023-07-28
760,2005-05-29 11:07:25,3250,77,2005-06-02 14:16:25,0,2023-07-28
761,2005-05-29 11:09:01,2342,58,2005-06-03 16:18:01,0,2023-07-28
762,2005-05-29 11:15:51,3683,146,2005-06-06 07:48:51,0,2023-07-28
763,2005-05-29 11:32:15,2022,50,2005-05-31 17:31:15,0,2023-07-28
764,2005-05-29 11:37:35,1069,149,2005-05-31 16:47:35,0,2023-07-28
765,2005-05-29 11:38:34,515,69,2005-06-02 17:04:34,0,2023-07-28
766,2005-05-29 11:47:02,2154,383,2005-06-06 07:14:02,0,2023-07-28
767,2005-05-29 12:20:19,687,67,2005-06-02 14:15:19,0,2023-07-28
768,2005-05-29 12:30:46,2895,566,2005-06-07 09:00:46,0,2023-07-28
769,2005-05-29 12:51:44,1523,575,2005-06-01 17:43:44,0,2023-07-28
770,2005-05-29 12:56:50,2491,405,2005-06-07 15:54:50,0,2023-07-28
771,2005-05-29 12:59:14,353,476,2005-06-01 16:05:14,0,2023-07-28
772,2005-05-29 13:08:06,3319,556,2005-06-06 08:19:06,0,2023-07-28
773,2005-05-29 13:18:05,245,563,2005-06-07 17:22:05,0,2023-07-28
774,2005-05-29 13:19:43,1188,575,2005-06-01 18:51:43,0,2023-07-28
775,2005-05-29 13:23:26,1197,124,2005-05-30 07:53:26,0,2023-07-28
776,2005-05-29 13:35:35,4339,113,2005-06-03 17:33:35,0,2023-07-28
777,2005-05-29 14:07:58,451,360,2005-06-03 08:41:58,0,2023-07-28
778,2005-05-29 14:09:53,1816,535,2005-06-05 20:05:53,0,2023-07-28
779,2005-05-29 14:17:17,533,105,2005-06-06 16:46:17,0,2023-07-28
780,2005-05-29 14:18:32,1919,300,2005-06-06 20:14:32,0,2023-07-28
781,2005-05-29 14:23:58,88,313,2005-05-30 17:44:58,0,2023-07-28
782,2005-05-29 14:38:57,2255,596,2005-06-02 13:18:57,0,2023-07-28
783,2005-05-29 14:41:18,3046,53,2005-06-06 10:39:18,0,2023-07-28
784,2005-05-29 14:44:22,2936,352,2005-06-01 17:28:22,0,2023-07-28
785,2005-05-29 15:08:41,39,72,2005-05-30 15:51:41,0,2023-07-28
786,2005-05-29 15:17:28,2637,439,2005-06-07 10:07:28,0,2023-07-28
787,2005-05-29 16:03:03,3919,27,2005-06-07 11:07:03,0,2023-07-28
788,2005-05-29 16:13:55,763,562,2005-05-31 16:40:55,0,2023-07-28
789,2005-05-29 16:17:07,708,553,2005-06-06 18:15:07,0,2023-07-28
790,2005-05-29 16:19:29,2858,593,2005-06-02 17:22:29,0,2023-07-28
791,2005-05-29 16:30:42,1554,284,2005-06-01 19:11:42,0,2023-07-28
792,2005-05-29 16:32:10,2841,261,2005-05-31 18:01:10,0,2023-07-28
793,2005-05-29 16:44:08,379,528,2005-06-06 19:21:08,0,2023-07-28
794,2005-05-29 16:44:11,1995,50,2005-06-05 16:11:11,0,2023-07-28
795,2005-05-29 16:57:39,609,551,2005-06-01 11:33:39,0,2023-07-28
796,2005-05-29 16:59:44,2697,26,2005-06-03 16:22:44,0,2023-07-28
797,2005-05-29 17:12:17,1446,244,2005-06-03 16:06:17,0,2023-07-28
798,2005-05-29 17:23:43,1102,134,2005-06-01 13:06:43,0,2023-07-28
799,2005-05-29 17:24:48,1713,429,2005-06-05 12:25:48,0,2023-07-28
800,2005-05-29 17:28:12,441,472,2005-05-30 14:59:12,0,2023-07-28
801,2005-05-29 17:35:50,1642,402,2005-06-04 17:05:50,0,2023-07-28
802,2005-05-29 17:38:59,785,350,2005-05-31 22:42:59,0,2023-07-28
803,2005-05-29 17:52:30,1602,32,2005-05-30 14:35:30,0,2023-07-28
804,2005-05-29 18:10:24,3909,171,2005-06-06 22:53:24,0,2023-07-28
805,2005-05-29 18:18:18,3132,232,2005-06-07 15:11:18,0,2023-07-28
806,2005-05-29 18:31:30,2386,435,2005-05-31 00:18:30,0,2023-07-28
807,2005-05-29 18:50:50,2195,235,2005-06-03 18:36:50,0,2023-07-28
808,2005-05-29 19:08:20,1928,104,2005-06-06 20:32:20,0,2023-07-28
809,2005-05-29 19:10:20,2114,222,2005-06-05 19:05:20,0,2023-07-28
810,2005-05-29 19:12:04,2533,346,2005-06-04 21:12:04,0,2023-07-28
811,2005-05-29 19:30:42,4419,401,2005-06-02 16:19:42,0,2023-07-28
812,2005-05-29 20:00:30,1099,225,2005-05-30 19:43:30,0,2023-07-28
813,2005-05-29 20:14:34,4554,344,2005-06-05 20:56:34,0,2023-07-28
814,2005-05-29 20:16:12,1572,134,2005-06-07 17:47:12,0,2023-07-28
815,2005-05-29 20:24:28,3757,14,2005-06-03 15:32:28,0,2023-07-28
816,2005-05-29 20:26:39,630,474,2005-06-06 22:31:39,0,2023-07-28
817,2005-05-29 20:39:14,186,554,2005-05-31 18:24:14,0,2023-07-28
818,2005-05-29 20:47:53,4106,321,2005-06-02 23:18:53,0,2023-07-28
819,2005-05-29 21:00:32,623,511,2005-06-02 15:15:32,0,2023-07-28
820,2005-05-29 21:07:22,2584,22,2005-06-07 00:22:22,0,2023-07-28
821,2005-05-29 21:31:12,3380,348,2005-06-04 22:49:12,0,2023-07-28
822,2005-05-29 21:36:00,2634,480,2005-06-07 17:24:00,0,2023-07-28
823,2005-05-29 21:39:37,3249,441,2005-05-30 22:06:37,0,2023-07-28
824,2005-05-29 21:45:32,3518,357,2005-05-31 19:01:32,0,2023-07-28
825,2005-05-29 21:49:41,712,371,2005-06-04 20:27:41,0,2023-07-28
826,2005-05-29 21:56:15,2263,207,2005-06-08 03:18:15,0,2023-07-28
827,2005-05-29 21:58:43,62,573,2005-06-06 00:54:43,0,2023-07-28
828,2005-05-29 22:14:55,2468,217,2005-05-30 17:22:55,0,2023-07-28
829,2005-05-29 22:16:42,1684,371,2005-06-06 01:38:42,0,2023-07-28
830,2005-05-29 22:43:55,3464,3,2005-06-01 17:43:55,0,2023-07-28
831,2005-05-29 22:50:25,3912,509,2005-06-06 02:27:25,0,2023-07-28
832,2005-05-29 22:51:20,1381,159,2005-06-07 17:37:20,0,2023-07-28
833,2005-05-29 23:21:56,2898,417,2005-06-02 18:40:56,0,2023-07-28
834,2005-05-29 23:24:30,3628,84,2005-05-30 22:00:30,0,2023-07-28
835,2005-05-29 23:37:00,299,381,2005-06-02 23:38:00,0,2023-07-28
836,2005-05-29 23:56:42,3140,368,2005-05-31 04:11:42,0,2023-07-28
837,2005-05-30 00:02:08,977,172,2005-06-02 05:31:08,0,2023-07-28
838,2005-05-30 00:27:57,2859,504,2005-06-06 22:19:57,0,2023-07-28
839,2005-05-30 00:28:12,1886,337,2005-06-08 02:43:12,0,2023-07-28
840,2005-05-30 00:28:41,4049,79,2005-05-31 20:39:41,0,2023-07-28
841,2005-05-30 00:31:17,4318,387,2005-06-02 19:14:17,0,2023-07-28
842,2005-05-30 00:32:04,2328,238,2005-06-01 02:21:04,0,2023-07-28
843,2005-05-30 00:44:24,2214,313,2005-05-31 00:58:24,0,2023-07-28
844,2005-05-30 00:58:20,536,429,2005-06-01 00:38:20,0,2023-07-28
845,2005-05-30 01:17:25,2001,72,2005-06-07 02:00:25,0,2023-07-28
846,2005-05-30 01:17:45,938,49,2005-06-01 00:56:45,0,2023-07-28
847,2005-05-30 01:18:15,4387,380,2005-06-06 20:20:15,0,2023-07-28
848,2005-05-30 01:19:53,1363,436,2005-06-05 23:40:53,0,2023-07-28
849,2005-05-30 01:23:07,2424,449,2005-06-07 01:50:07,0,2023-07-28
850,2005-05-30 01:35:12,2390,517,2005-05-31 01:51:12,0,2023-07-28
851,2005-05-30 01:35:15,2780,530,2005-06-06 07:27:15,0,2023-07-28
852,2005-05-30 01:36:57,1622,549,2005-06-01 22:44:57,0,2023-07-28
853,2005-05-30 01:43:31,3693,122,2005-06-01 02:05:31,0,2023-07-28
854,2005-05-30 01:56:11,921,369,2005-06-01 06:34:11,0,2023-07-28
855,2005-05-30 02:00:28,2527,406,2005-06-03 20:16:28,0,2023-07-28
856,2005-05-30 02:01:21,3969,53,2005-06-07 03:25:21,0,2023-07-28
857,2005-05-30 02:01:23,2569,204,2005-06-02 06:07:23,0,2023-07-28
858,2005-05-30 02:10:32,1258,358,2005-06-01 04:42:32,0,2023-07-28
859,2005-05-30 02:36:20,3032,79,2005-06-02 07:49:20,0,2023-07-28
860,2005-05-30 02:45:16,578,276,2005-06-08 07:28:16,0,2023-07-28
861,2005-05-30 02:48:32,3711,502,2005-06-06 05:43:32,0,2023-07-28
862,2005-05-30 03:09:11,1186,328,2005-06-03 21:27:11,0,2023-07-28
863,2005-05-30 03:14:59,3999,379,2005-06-05 04:34:59,0,2023-07-28
864,2005-05-30 03:27:17,2777,544,2005-06-06 08:28:17,0,2023-07-28
865,2005-05-30 03:39:44,3183,154,2005-06-07 08:10:44,0,2023-07-28
866,2005-05-30 03:43:54,2867,8,2005-06-08 04:28:54,0,2023-07-28
867,2005-05-30 03:54:43,3389,99,2005-06-01 22:59:43,0,2023-07-28
868,2005-05-30 04:19:55,3604,28,2005-05-31 02:28:55,0,2023-07-28
869,2005-05-30 04:22:06,3399,296,2005-06-03 09:18:06,0,2023-07-28
870,2005-05-30 04:25:47,2903,391,2005-06-06 04:32:47,0,2023-07-28
871,2005-05-30 05:01:30,4573,303,2005-06-04 06:22:30,0,2023-07-28
872,2005-05-30 05:03:04,3904,548,2005-06-06 10:35:04,0,2023-07-28
873,2005-05-30 05:15:20,4568,375,2005-06-07 00:49:20,0,2023-07-28
874,2005-05-30 05:36:21,363,52,2005-06-01 09:32:21,0,2023-07-28
875,2005-05-30 05:38:24,1428,326,2005-06-06 00:34:24,0,2023-07-28
876,2005-05-30 05:41:22,1471,339,2005-06-07 09:06:22,0,2023-07-28
877,2005-05-30 05:48:59,886,9,2005-06-02 09:30:59,0,2023-07-28
878,2005-05-30 05:49:13,4265,323,2005-06-07 04:35:13,0,2023-07-28
879,2005-05-30 05:49:42,4021,482,2005-06-05 01:45:42,0,2023-07-28
880,2005-05-30 06:12:33,1819,460,2005-06-02 04:35:33,0,2023-07-28
881,2005-05-30 06:15:36,602,242,2005-06-02 10:21:36,0,2023-07-28
882,2005-05-30 06:16:06,3841,477,2005-06-02 11:57:06,0,2023-07-28
883,2005-05-30 06:21:05,2271,399,2005-06-07 04:50:05,0,2023-07-28
884,2005-05-30 06:41:32,4079,17,2005-05-31 07:39:32,0,2023-07-28
885,2005-05-30 06:54:28,646,62,2005-06-03 07:03:28,0,2023-07-28
886,2005-05-30 06:54:51,4356,393,2005-06-01 06:04:51,0,2023-07-28
887,2005-05-30 07:10:00,2727,16,2005-06-01 06:48:00,0,2023-07-28
888,2005-05-30 07:13:14,387,128,2005-06-06 09:50:14,0,2023-07-28
889,2005-05-30 07:14:53,1299,114,2005-05-31 07:56:53,0,2023-07-28
890,2005-05-30 07:43:04,1464,349,2005-06-01 11:26:04,0,2023-07-28
891,2005-05-30 07:43:12,2611,391,2005-06-08 09:21:12,0,2023-07-28
892,2005-05-30 08:02:56,471,274,2005-06-05 12:51:56,0,2023-07-28
893,2005-05-30 08:06:59,3260,502,2005-06-07 08:23:59,0,2023-07-28
894,2005-05-30 08:31:31,1118,400,2005-06-07 12:39:31,0,2023-07-28
895,2005-05-30 08:50:43,2744,192,2005-06-05 10:58:43,0,2023-07-28
896,2005-05-30 09:03:52,2817,207,2005-06-05 07:37:52,0,2023-07-28
897,2005-05-30 09:10:01,1334,432,2005-06-08 03:43:01,0,2023-07-28
898,2005-05-30 09:26:19,3497,384,2005-06-01 10:45:19,0,2023-07-28
899,2005-05-30 09:29:30,1096,156,2005-06-06 12:39:30,0,2023-07-28
900,2005-05-30 09:38:41,3543,586,2005-06-07 11:54:41,0,2023-07-28
901,2005-05-30 09:40:40,760,259,2005-06-02 10:32:40,0,2023-07-28
902,2005-05-30 09:53:36,1514,561,2005-06-07 12:10:36,0,2023-07-28
903,2005-05-30 10:11:29,2423,197,2005-06-03 09:33:29,0,2023-07-28
904,2005-05-30 10:19:42,2466,44,2005-06-05 04:58:42,0,2023-07-28
905,2005-05-30 10:25:00,4372,50,2005-06-06 06:23:00,0,2023-07-28
906,2005-05-30 10:30:38,1862,549,2005-06-07 06:44:38,0,2023-07-28
907,2005-05-30 10:37:27,3320,506,2005-06-02 09:51:27,0,2023-07-28
908,2005-05-30 10:38:37,4427,85,2005-06-03 09:56:37,0,2023-07-28
909,2005-05-30 10:43:38,3775,486,2005-06-08 12:07:38,0,2023-07-28
910,2005-05-30 10:46:16,2601,374,2005-06-04 13:32:16,0,2023-07-28
911,2005-05-30 10:50:22,1404,366,2005-06-07 12:26:22,0,2023-07-28
912,2005-05-30 10:58:33,3200,390,2005-05-31 09:31:33,0,2023-07-28
913,2005-05-30 11:04:58,3213,369,2005-06-07 13:22:58,0,2023-07-28
914,2005-05-30 11:06:00,1393,596,2005-06-04 06:07:00,0,2023-07-28
915,2005-05-30 11:20:27,1859,115,2005-06-02 11:55:27,0,2023-07-28
916,2005-05-30 11:25:01,1290,6,2005-05-31 09:06:01,0,2023-07-28
917,2005-05-30 11:27:06,3629,385,2005-06-02 08:31:06,0,2023-07-28
918,2005-05-30 11:32:24,818,197,2005-05-31 07:55:24,0,2023-07-28
919,2005-05-30 11:35:06,4052,374,2005-06-02 13:16:06,0,2023-07-28
920,2005-05-30 11:44:01,3860,584,2005-06-02 08:19:01,0,2023-07-28
921,2005-05-30 11:53:09,1827,508,2005-06-03 10:00:09,0,2023-07-28
922,2005-05-30 11:55:55,2442,550,2005-06-08 10:12:55,0,2023-07-28
923,2005-05-30 11:58:50,1884,37,2005-06-05 09:57:50,0,2023-07-28
924,2005-05-30 12:10:59,3279,293,2005-06-04 17:28:59,0,2023-07-28
925,2005-05-30 12:13:52,3203,137,2005-06-02 14:41:52,0,2023-07-28
926,2005-05-30 12:15:54,4327,76,2005-06-01 08:53:54,0,2023-07-28
927,2005-05-30 12:16:40,1158,167,2005-05-31 16:20:40,0,2023-07-28
928,2005-05-30 12:27:14,246,79,2005-06-05 13:56:14,0,2023-07-28
929,2005-05-30 12:32:39,4296,536,2005-06-06 12:17:39,0,2023-07-28
930,2005-05-30 12:44:57,2835,141,2005-06-04 10:53:57,0,2023-07-28
931,2005-05-30 12:53:01,3384,421,2005-05-31 14:28:01,0,2023-07-28
932,2005-05-30 12:55:36,719,198,2005-05-31 10:30:36,0,2023-07-28
933,2005-05-30 13:08:45,3672,66,2005-06-01 18:56:45,0,2023-07-28
934,2005-05-30 13:24:46,3595,60,2005-06-08 16:44:46,0,2023-07-28
935,2005-05-30 13:29:36,2421,256,2005-06-02 11:08:36,0,2023-07-28
936,2005-05-30 13:52:49,901,469,2005-06-07 16:56:49,0,2023-07-28
937,2005-05-30 14:47:31,1054,304,2005-06-05 09:53:31,0,2023-07-28
938,2005-05-30 14:47:31,1521,46,2005-06-04 10:10:31,0,2023-07-28
939,2005-05-30 14:49:34,1314,367,2005-06-01 19:00:34,0,2023-07-28
940,2005-05-30 15:01:02,1278,534,2005-06-01 18:26:02,0,2023-07-28
941,2005-05-30 15:02:25,3630,562,2005-06-01 17:19:25,0,2023-07-28
942,2005-05-30 15:05:47,4279,473,2005-06-08 15:59:47,0,2023-07-28
943,2005-05-30 15:20:19,3737,57,2005-06-06 18:53:19,0,2023-07-28
944,2005-05-30 15:26:24,151,131,2005-06-07 18:09:24,0,2023-07-28
945,2005-05-30 15:33:17,1441,357,2005-06-02 15:02:17,0,2023-07-28
946,2005-05-30 15:35:08,1264,486,2005-06-08 11:38:08,0,2023-07-28
947,2005-05-30 15:36:57,4478,62,2005-06-04 18:48:57,0,2023-07-28
948,2005-05-30 15:44:27,585,245,2005-06-08 17:30:27,0,2023-07-28
949,2005-05-30 15:50:39,2202,368,2005-06-03 14:25:39,0,2023-07-28
950,2005-05-30 16:06:08,491,83,2005-06-01 11:43:08,0,2023-07-28
951,2005-05-30 16:10:35,1395,59,2005-05-31 19:01:35,0,2023-07-28
952,2005-05-30 16:28:07,4389,311,2005-06-02 16:12:07,0,2023-07-28
953,2005-05-30 16:34:02,2194,210,2005-05-31 20:34:02,0,2023-07-28
954,2005-05-30 16:57:29,1231,297,2005-06-08 13:30:29,0,2023-07-28
955,2005-05-30 16:59:03,4140,301,2005-05-31 11:58:03,0,2023-07-28
956,2005-05-30 17:30:28,647,296,2005-06-07 13:54:28,0,2023-07-28
957,2005-05-30 17:53:29,4428,440,2005-06-03 15:31:29,0,2023-07-28
958,2005-05-30 17:58:03,548,186,2005-06-01 19:17:03,0,2023-07-28
959,2005-05-30 18:07:00,3108,535,2005-06-02 14:37:00,0,2023-07-28
960,2005-05-30 18:13:23,1966,445,2005-06-04 00:12:23,0,2023-07-28
961,2005-05-30 18:16:44,3293,588,2005-06-04 23:40:44,0,2023-07-28
962,2005-05-30 18:45:17,4535,520,2005-06-05 22:47:17,0,2023-07-28
963,2005-05-30 18:52:53,1921,225,2005-06-07 16:19:53,0,2023-07-28
964,2005-05-30 18:53:21,657,287,2005-06-04 22:32:21,0,2023-07-28
965,2005-05-30 19:00:14,3363,502,2005-05-31 17:10:14,0,2023-07-28
966,2005-05-30 19:00:37,1294,496,2005-05-31 23:51:37,0,2023-07-28
967,2005-05-30 19:12:06,1954,330,2005-06-09 00:02:06,0,2023-07-28
968,2005-05-30 19:20:03,119,576,2005-05-31 18:17:03,0,2023-07-28
969,2005-05-30 19:23:48,443,551,2005-05-31 21:14:48,0,2023-07-28
970,2005-05-30 19:50:28,1520,307,2005-06-09 01:19:28,0,2023-07-28
971,2005-05-30 20:10:52,2911,561,2005-06-06 20:47:52,0,2023-07-28
972,2005-05-30 20:21:07,2,411,2005-06-06 00:36:07,0,2023-07-28
973,2005-05-30 20:27:45,1914,473,2005-06-08 22:47:45,0,2023-07-28
974,2005-05-30 20:28:42,2617,596,2005-06-08 23:45:42,0,2023-07-28
975,2005-05-30 21:07:15,3109,7,2005-06-03 01:48:15,0,2023-07-28
976,2005-05-30 21:11:19,2290,581,2005-06-06 02:16:19,0,2023-07-28
977,2005-05-30 21:22:26,2029,394,2005-06-04 22:32:26,0,2023-07-28
978,2005-05-30 21:30:52,407,154,2005-06-07 16:22:52,0,2023-07-28
979,2005-05-30 21:37:11,3917,279,2005-06-08 00:24:11,0,2023-07-28
980,2005-05-30 21:45:19,4169,273,2005-06-01 20:32:19,0,2023-07-28
981,2005-05-30 21:52:42,2913,326,2005-06-01 03:15:42,0,2023-07-28
982,2005-05-30 22:15:24,3560,524,2005-06-02 16:18:24,0,2023-07-28
983,2005-05-30 22:15:51,63,115,2005-06-02 22:56:51,0,2023-07-28
984,2005-05-30 22:17:17,2305,262,2005-06-01 20:15:17,0,2023-07-28
985,2005-05-30 22:18:35,1573,564,2005-06-04 23:36:35,0,2023-07-28
986,2005-05-30 22:22:52,4045,253,2005-06-01 02:24:52,0,2023-07-28
987,2005-05-30 22:59:12,390,11,2005-06-07 20:56:12,0,2023-07-28
988,2005-05-30 23:08:03,1364,12,2005-06-07 00:22:03,0,2023-07-28
989,2005-05-30 23:11:51,4388,83,2005-06-03 20:36:51,0,2023-07-28
990,2005-05-30 23:25:14,4171,311,2005-06-06 18:41:14,0,2023-07-28
991,2005-05-30 23:29:22,2863,593,2005-06-07 23:16:22,0,2023-07-28
992,2005-05-30 23:47:56,3572,123,2005-06-05 19:01:56,0,2023-07-28
993,2005-05-30 23:54:19,2080,513,2005-06-04 21:27:19,0,2023-07-28
994,2005-05-30 23:55:36,2798,472,2005-06-04 01:00:36,0,2023-07-28
995,2005-05-31 00:06:02,17,150,2005-06-06 02:30:02,0,2023-07-28
996,2005-05-31 00:06:20,2075,331,2005-05-31 21:29:20,0,2023-07-28
997,2005-05-31 00:08:25,4243,216,2005-06-02 00:17:25,0,2023-07-28
998,2005-05-31 00:16:57,3395,389,2005-06-01 22:41:57,0,2023-07-28
999,2005-05-31 00:25:10,4433,413,2005-06-03 06:05:10,0,2023-07-28
1000,2005-05-31 00:25:56,1774,332,2005-06-08 19:42:56,0,2023-07-28
1001,2005-05-31 00:46:31,1498,64,2005-06-06 06:14:31,0,2023-07-28
